2026-07-26 14:19:43,987 | INFO | Starting Bayesian FL source run
2026-07-26 14:19:43,987 | INFO | Flower version: 1.29.0
2026-07-26 14:19:43,987 | INFO | Method=ola dataset=mnist model=mlp
2026-07-26 14:19:43,987 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0500
2026-07-26 14:19:43,987 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/sparse_selection_ablation_mnist_noniid_unbalanced/ola_sparse_random_keep005_seed42
2026-07-26 14:19:44,884 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-26 14:19:44,884 | INFO | Saved device/data summary to outputs/sparse_selection_ablation_mnist_noniid_unbalanced/ola_sparse_random_keep005_seed42/device_summary.csv
2026-07-26 14:19:44,885 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-26 14:19:44,890 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-26 14:19:44,984 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-26 14:19:44,984 | INFO | Starting Flower simulation, config: num_rounds=200, no round_timeout
2026-07-26 14:19:47,255 | INFO | Flower VCE: Ray initialized with resources: {'CPU': 48.0, 'memory': 177260872500.0, 'accelerator_type:G': 1.0, 'GPU': 2.0, 'object_store_memory': 75968945356.0, 'node:__internal_head__': 1.0, 'node:203.249.64.186': 1.0}
2026-07-26 14:19:47,255 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-26 14:19:47,255 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-26 14:19:47,316 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-26 14:19:47,317 | INFO | [INIT]
2026-07-26 14:19:47,317 | INFO | Using initial global parameters provided by strategy
2026-07-26 14:19:47,317 | INFO | Starting evaluation of initial global parameters
2026-07-26 14:19:53,918 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-26 14:19:53,918 | INFO | 
2026-07-26 14:19:53,918 | INFO | [ROUND 1]
2026-07-26 14:19:53,919 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:19:58,572 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:20:04,672 | INFO | fit progress: (1, 2.302878458404541, {'accuracy': 0.1521, 'global_ece': 0.11426782073676586, 'selected_count': 15, 'active_physical_devices': 15}, 10.753824203973636)
2026-07-26 14:20:04,673 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:20:04,673 | INFO | 
2026-07-26 14:20:04,673 | INFO | [ROUND 2]
2026-07-26 14:20:04,675 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:20:06,602 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:20:12,879 | INFO | fit progress: (2, 2.0902324981689455, {'accuracy': 0.2429, 'global_ece': 0.18877201757133003, 'selected_count': 15, 'active_physical_devices': 15}, 18.961558926966973)
2026-07-26 14:20:12,880 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:20:12,880 | INFO | 
2026-07-26 14:20:12,880 | INFO | [ROUND 3]
2026-07-26 14:20:12,881 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:20:15,804 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:20:22,762 | INFO | fit progress: (3, 2.0395173721313475, {'accuracy': 0.3131, 'global_ece': 0.11514952111542223, 'selected_count': 15, 'active_physical_devices': 15}, 28.8441777540138)
2026-07-26 14:20:22,762 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:20:22,762 | INFO | 
2026-07-26 14:20:22,762 | INFO | [ROUND 4]
2026-07-26 14:20:22,763 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:20:24,730 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:20:31,014 | INFO | fit progress: (4, 2.3621295101165773, {'accuracy': 0.3858, 'global_ece': 0.17607345579713585, 'selected_count': 15, 'active_physical_devices': 15}, 37.09662619896699)
2026-07-26 14:20:31,015 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:20:31,015 | INFO | 
2026-07-26 14:20:31,015 | INFO | [ROUND 5]
2026-07-26 14:20:31,018 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:20:33,314 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:20:39,822 | INFO | fit progress: (5, 2.1400221252441405, {'accuracy': 0.4461, 'global_ece': 0.12259854133725166, 'selected_count': 15, 'active_physical_devices': 15}, 45.90431191690732)
2026-07-26 14:20:39,823 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:20:39,823 | INFO | 
2026-07-26 14:20:39,823 | INFO | [ROUND 6]
2026-07-26 14:20:39,825 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:20:42,566 | INFO | aggregate_fit: received 24 results and 0 failures
