2026-07-10 05:47:06,418 | INFO | Starting Bayesian FL source run
2026-07-10 05:47:06,418 | INFO | Flower version: 1.29.0
2026-07-10 05:47:06,418 | INFO | Method=ola dataset=mnist model=mlp
2026-07-10 05:47:06,418 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0500
2026-07-10 05:47:06,418 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/sparse_comm_mnist_noniid_unbalanced/ola_precision_update_prune098_keep002_seed42
2026-07-10 05:47:07,997 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-10 05:47:07,997 | INFO | Saved device/data summary to outputs/sparse_comm_mnist_noniid_unbalanced/ola_precision_update_prune098_keep002_seed42/device_summary.csv
2026-07-10 05:47:08,000 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-10 05:47:08,009 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-10 05:47:08,144 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-10 05:47:08,147 | INFO | Starting Flower simulation, config: num_rounds=200, no round_timeout
2026-07-10 05:47:10,671 | INFO | Flower VCE: Ray initialized with resources: {'GPU': 2.0, 'node:__internal_head__': 1.0, 'CPU': 48.0, 'memory': 146960021914.0, 'accelerator_type:G': 1.0, 'object_store_memory': 62982866534.0, 'node:203.249.64.186': 1.0}
2026-07-10 05:47:10,671 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-10 05:47:10,671 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-10 05:47:10,744 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-10 05:47:10,745 | INFO | [INIT]
