2026-07-07 17:06:59,030 | INFO | Starting Bayesian FL source run
2026-07-07 17:06:59,030 | INFO | Flower version: 1.29.0
2026-07-07 17:06:59,030 | INFO | Method=ola dataset=mnist model=mlp
2026-07-07 17:06:59,030 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0500
2026-07-07 17:06:59,030 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/debug_ola_mean_mc_cf005
2026-07-07 17:07:00,170 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-07 17:07:00,170 | INFO | Saved device/data summary to outputs/debug_ola_mean_mc_cf005/device_summary.csv
2026-07-07 17:07:00,172 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-07 17:07:00,179 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-07 17:07:00,298 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-07 17:07:00,298 | INFO | Starting Flower simulation, config: num_rounds=60, no round_timeout
2026-07-07 17:07:02,800 | INFO | Flower VCE: Ray initialized with resources: {'accelerator_type:G': 1.0, 'node:__internal_head__': 1.0, 'node:203.249.64.186': 1.0, 'CPU': 48.0, 'memory': 157422526464.0, 'object_store_memory': 67466797056.0, 'GPU': 2.0}
2026-07-07 17:07:02,801 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-07 17:07:02,802 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-07 17:07:02,882 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-07 17:07:02,882 | INFO | [INIT]
2026-07-07 17:07:02,882 | INFO | Using initial global parameters provided by strategy
2026-07-07 17:07:02,882 | INFO | Starting evaluation of initial global parameters
2026-07-07 17:07:09,971 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-07 17:07:09,972 | INFO | 
2026-07-07 17:07:09,972 | INFO | [ROUND 1]
2026-07-07 17:07:09,974 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:07:15,046 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:07:21,600 | INFO | fit progress: (1, 2.2610818393707275, {'accuracy': 0.1147, 'global_ece': 0.09439233136624098, 'selected_count': 15, 'active_physical_devices': 15}, 11.62751229852438)
2026-07-07 17:07:21,601 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:07:21,601 | INFO | 
2026-07-07 17:07:21,601 | INFO | [ROUND 2]
2026-07-07 17:07:21,603 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:07:23,415 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:07:29,999 | INFO | fit progress: (2, 2.23936780090332, {'accuracy': 0.1324, 'global_ece': 0.06252288145944476, 'selected_count': 15, 'active_physical_devices': 15}, 20.026084825396538)
2026-07-07 17:07:30,000 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:07:30,000 | INFO | 
2026-07-07 17:07:30,000 | INFO | [ROUND 3]
2026-07-07 17:07:30,002 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:07:32,048 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:07:38,477 | INFO | fit progress: (3, 2.193443388748169, {'accuracy': 0.1741, 'global_ece': 0.055117870515584935, 'selected_count': 15, 'active_physical_devices': 15}, 28.504779767245054)
2026-07-07 17:07:38,477 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:07:38,477 | INFO | 
2026-07-07 17:07:38,477 | INFO | [ROUND 4]
2026-07-07 17:07:38,478 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:07:40,250 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:07:46,975 | INFO | fit progress: (4, 2.164378636932373, {'accuracy': 0.1563, 'global_ece': 0.11318219864666461, 'selected_count': 15, 'active_physical_devices': 15}, 37.00257144123316)
2026-07-07 17:07:46,975 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:07:46,975 | INFO | 
2026-07-07 17:07:46,975 | INFO | [ROUND 5]
2026-07-07 17:07:46,976 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:07:48,693 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-07 17:07:55,452 | INFO | fit progress: (5, 2.1286635597229004, {'accuracy': 0.1656, 'global_ece': 0.11392813756316902, 'selected_count': 15, 'active_physical_devices': 15}, 45.48044879734516)
2026-07-07 17:07:55,453 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-07 17:07:55,453 | INFO | 
2026-07-07 17:07:55,453 | INFO | [ROUND 6]
2026-07-07 17:07:55,454 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-07 17:07:57,158 | INFO | aggregate_fit: received 24 results and 0 failures
