2026-07-02 18:09:10,096 | INFO | Starting Bayesian FL source run
2026-07-02 18:09:10,096 | INFO | Flower version: 1.29.0
2026-07-02 18:09:10,096 | INFO | Method=vi dataset=mnist model=mlp
2026-07-02 18:09:10,096 | INFO | Physical devices=30 Flower virtual clients=6 client_fraction=0.2000
2026-07-02 18:09:10,096 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/smoke_vi_mnist
2026-07-02 18:09:11,553 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-02 18:09:11,554 | INFO | Saved device/data summary to outputs/smoke_vi_mnist/device_summary.csv
2026-07-02 18:09:11,555 | INFO | Initial payload arrays: [(50890,), (50890,)]
2026-07-02 18:09:11,558 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-02 18:09:11,724 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-02 18:09:11,725 | INFO | Starting Flower simulation, config: num_rounds=3, no round_timeout
2026-07-02 18:09:14,038 | INFO | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'object_store_memory': 67845180211.0, 'GPU': 2.0, 'CPU': 48.0, 'memory': 158305420493.0, 'node:203.249.64.186': 1.0, 'accelerator_type:G': 1.0}
2026-07-02 18:09:14,038 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-02 18:09:14,038 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-02 18:09:14,140 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-02 18:09:14,141 | INFO | [INIT]
2026-07-02 18:09:14,141 | INFO | Using initial global parameters provided by strategy
2026-07-02 18:09:14,141 | INFO | Starting evaluation of initial global parameters
2026-07-02 18:09:17,888 | INFO | initial parameters (loss, other metrics): 2.4288704261779785, {'accuracy': 0.114, 'global_ece': 0.08900186582133172, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-02 18:09:17,889 | INFO | 
2026-07-02 18:09:17,889 | INFO | [ROUND 1]
2026-07-02 18:09:17,890 | INFO | configure_fit: strategy sampled 6 clients (out of 6)
2026-07-02 18:09:24,706 | INFO | aggregate_fit: received 6 results and 0 failures
2026-07-02 18:09:27,862 | INFO | fit progress: (1, 2.419894707489014, {'accuracy': 0.1294, 'global_ece': 0.0974886429734528, 'selected_count': 6, 'active_physical_devices': 6}, 9.973513968288898)
2026-07-02 18:09:27,862 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-02 18:09:27,862 | INFO | 
2026-07-02 18:09:27,863 | INFO | [ROUND 2]
2026-07-02 18:09:27,863 | INFO | configure_fit: strategy sampled 6 clients (out of 6)
2026-07-02 18:09:31,257 | INFO | aggregate_fit: received 6 results and 0 failures
2026-07-02 18:09:34,501 | INFO | fit progress: (2, 2.3959617645263673, {'accuracy': 0.1603, 'global_ece': 0.08843529599756002, 'selected_count': 6, 'active_physical_devices': 6}, 16.612115520983934)
2026-07-02 18:09:34,501 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-02 18:09:34,501 | INFO | 
2026-07-02 18:09:34,501 | INFO | [ROUND 3]
2026-07-02 18:09:34,502 | INFO | configure_fit: strategy sampled 6 clients (out of 6)
2026-07-02 18:09:37,766 | INFO | aggregate_fit: received 6 results and 0 failures
