2026-07-09 03:27:55,607 | INFO | Starting Bayesian FL source run
2026-07-09 03:27:55,607 | INFO | Flower version: 1.29.0
2026-07-09 03:27:55,607 | INFO | Method=vi dataset=mnist model=mlp
2026-07-09 03:27:55,607 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0500
2026-07-09 03:27:55,607 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/tune_vi_mnist_noniid_unbalanced_finetune/vi_lr0p005_b256_e10_prior0p10
2026-07-09 03:27:56,532 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-09 03:27:56,532 | INFO | Saved device/data summary to outputs/tune_vi_mnist_noniid_unbalanced_finetune/vi_lr0p005_b256_e10_prior0p10/device_summary.csv
2026-07-09 03:27:56,533 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-09 03:27:56,539 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.5}
2026-07-09 03:27:56,640 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-09 03:27:56,640 | INFO | Starting Flower simulation, config: num_rounds=60, no round_timeout
2026-07-09 03:27:59,035 | INFO | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'object_store_memory': 69203997081.0, 'memory': 161475993191.0, 'CPU': 48.0, 'GPU': 1.0, 'node:203.249.64.186': 1.0, 'accelerator_type:G': 1.0}
2026-07-09 03:27:59,035 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-09 03:27:59,035 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.5}
2026-07-09 03:27:59,096 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
2026-07-09 03:27:59,097 | INFO | [INIT]
2026-07-09 03:27:59,097 | INFO | Using initial global parameters provided by strategy
2026-07-09 03:27:59,097 | INFO | Starting evaluation of initial global parameters
2026-07-09 03:28:01,751 | INFO | initial parameters (loss, other metrics): 2.283973722076416, {'accuracy': 0.1078, 'global_ece': 0.03257808820903302, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-09 03:28:01,751 | INFO | 
2026-07-09 03:28:01,752 | INFO | [ROUND 1]
2026-07-09 03:28:01,752 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:28:11,084 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:28:13,689 | INFO | fit progress: (1, 2.1986842975616456, {'accuracy': 0.2295, 'global_ece': 0.09530159201323986, 'selected_count': 15, 'active_physical_devices': 15}, 11.937150277197361)
2026-07-09 03:28:13,689 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:28:13,689 | INFO | 
2026-07-09 03:28:13,689 | INFO | [ROUND 2]
2026-07-09 03:28:13,690 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:28:19,979 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:28:22,042 | INFO | fit progress: (2, 2.2918468070983886, {'accuracy': 0.2679, 'global_ece': 0.2209320857927203, 'selected_count': 15, 'active_physical_devices': 15}, 20.2908370308578)
2026-07-09 03:28:22,043 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:28:22,043 | INFO | 
2026-07-09 03:28:22,043 | INFO | [ROUND 3]
2026-07-09 03:28:22,044 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:28:27,670 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:28:30,012 | INFO | fit progress: (3, 2.003406908416748, {'accuracy': 0.212, 'global_ece': 0.04302229978516698, 'selected_count': 15, 'active_physical_devices': 15}, 28.260690320283175)
2026-07-09 03:28:30,013 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:28:30,013 | INFO | 
2026-07-09 03:28:30,013 | INFO | [ROUND 4]
2026-07-09 03:28:30,014 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:28:36,599 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:28:39,338 | INFO | fit progress: (4, 1.9530585166931151, {'accuracy': 0.2627, 'global_ece': 0.057794334241747854, 'selected_count': 15, 'active_physical_devices': 15}, 37.586036045104265)
2026-07-09 03:28:39,338 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:28:39,338 | INFO | 
2026-07-09 03:28:39,338 | INFO | [ROUND 5]
2026-07-09 03:28:39,338 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-09 03:28:45,090 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-09 03:28:47,952 | INFO | fit progress: (5, 1.8483952014923095, {'accuracy': 0.4548, 'global_ece': 0.2480236976236105, 'selected_count': 15, 'active_physical_devices': 15}, 46.200130719691515)
2026-07-09 03:28:47,952 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-09 03:28:47,952 | INFO | 
2026-07-09 03:28:47,952 | INFO | [ROUND 6]
2026-07-09 03:28:47,953 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
