2026-07-26 22:07:17,487 | INFO | Starting Bayesian FL source run
2026-07-26 22:07:17,488 | INFO | Flower version: 1.29.0
2026-07-26 22:07:17,488 | INFO | Method=ola dataset=mnist model=mlp
2026-07-26 22:07:17,488 | INFO | Physical devices=300 Flower virtual clients=24 client_fraction=0.0500
2026-07-26 22:07:17,488 | INFO | Output directory: /home/micl/DungNDH/micl/bayesfl_base_source/outputs/sparse_selection_ablation_mnist_extreme_a001_ub01/ola_sparse_random_keep010_seed42
2026-07-26 22:07:19,099 | INFO | Loaded dataset with input_shape=(1, 28, 28) num_classes=10
2026-07-26 22:07:19,099 | INFO | Saved device/data summary to outputs/sparse_selection_ablation_mnist_extreme_a001_ub01/ola_sparse_random_keep010_seed42/device_summary.csv
2026-07-26 22:07:19,100 | INFO | Initial payload arrays: [(101770,), (101770,)]
2026-07-26 22:07:19,110 | INFO | Flower client_resources={'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-26 22:07:19,242 | WARNING | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-07-26 22:07:19,243 | INFO | Starting Flower simulation, config: num_rounds=200, no round_timeout
2026-07-26 22:07:21,827 | INFO | Flower VCE: Ray initialized with resources: {'object_store_memory': 70211979264.0, 'node:203.249.64.186': 1.0, 'memory': 163827951616.0, 'accelerator_type:G': 1.0, 'GPU': 2.0, 'CPU': 48.0, 'node:__internal_head__': 1.0}
2026-07-26 22:07:21,827 | INFO | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-07-26 22:07:21,827 | INFO | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1.0, 'num_gpus': 0.25}
2026-07-26 22:07:21,890 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-26 22:07:21,890 | INFO | [INIT]
2026-07-26 22:07:21,890 | INFO | Using initial global parameters provided by strategy
2026-07-26 22:07:21,890 | INFO | Starting evaluation of initial global parameters
2026-07-26 22:07:35,072 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-26 22:07:35,073 | INFO | 
2026-07-26 22:07:35,073 | INFO | [ROUND 1]
2026-07-26 22:07:35,074 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:07:40,534 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:07:54,657 | INFO | fit progress: (1, 2.302878458404541, {'accuracy': 0.1521, 'global_ece': 0.11426782073676586, 'selected_count': 15, 'active_physical_devices': 15}, 19.584070147946477)
2026-07-26 22:07:54,657 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:07:54,657 | INFO | 
2026-07-26 22:07:54,657 | INFO | [ROUND 2]
2026-07-26 22:07:54,658 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:07:56,487 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:08:10,439 | INFO | fit progress: (2, 2.0902324981689455, {'accuracy': 0.2429, 'global_ece': 0.18877201757133003, 'selected_count': 15, 'active_physical_devices': 15}, 35.36617016501259)
2026-07-26 22:08:10,439 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:08:10,439 | INFO | 
2026-07-26 22:08:10,439 | INFO | [ROUND 3]
2026-07-26 22:08:10,441 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:08:14,498 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:08:44,212 | INFO | fit progress: (3, 2.0395173721313475, {'accuracy': 0.3131, 'global_ece': 0.11514952111542223, 'selected_count': 15, 'active_physical_devices': 15}, 69.1390674340073)
2026-07-26 22:08:44,212 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:08:44,212 | INFO | 
2026-07-26 22:08:44,212 | INFO | [ROUND 4]
2026-07-26 22:08:44,214 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:08:47,279 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:09:02,515 | INFO | fit progress: (4, 2.3621295101165773, {'accuracy': 0.3858, 'global_ece': 0.17607345579713585, 'selected_count': 15, 'active_physical_devices': 15}, 87.44212509097997)
2026-07-26 22:09:02,515 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:09:02,515 | INFO | 
2026-07-26 22:09:02,515 | INFO | [ROUND 5]
2026-07-26 22:09:02,517 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:09:04,540 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:09:33,980 | INFO | fit progress: (5, 2.1400221252441405, {'accuracy': 0.4461, 'global_ece': 0.12259854133725166, 'selected_count': 15, 'active_physical_devices': 15}, 118.90723004902247)
2026-07-26 22:09:33,980 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:09:33,981 | INFO | 
2026-07-26 22:09:33,981 | INFO | [ROUND 6]
2026-07-26 22:09:33,982 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
